 0.1372595000000E+000 -0.5728640000000E-002 -0.9786655000000E-002
-0.6925205000000E-002 -0.5178830000000E-002  0.4832712000000E-002
-0.7124796000000E-001  0.2121646000000E-003  0.8207754000000E-002
-0.4723269000000E-001 -0.1432808000000E-002  0.6458076000000E-002
-0.3902791000000E-002 -0.6848322000000E-002  0.4544823000000E-003
! 16 NACdr matrix element (MCH)  3   2
 0.8179123000000E-002 -0.1550441000000E-001 -0.1374306000000E+000
-0.9445104000000E-002 -0.5048208000000E-002 -0.2585159000000E+000
-0.2535002000000E-001 -0.2039497000000E-001  0.8941210000000E-001
 0.4608497000000E-003  0.3622821000000E-001  0.1052217000000E+000
 0.7039470000000E-002 -0.2055224000000E-001  0.9615294000000E-001
 0.1879842000000E-001  0.2596253000000E-001  0.8176361000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          90
! 1 Hamiltonian (MCH) in a.u.
 0.3059320656000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3989272538000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4418797238000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1228838000000E-001 -0.0000000000000E+000    -0.1839400000000E+000  0.0000000000000E+000    -0.1014900000000E-001  0.0000000000000E+000
-0.1839400000000E+000  0.0000000000000E+000    -0.4723350000000E-002  0.0000000000000E+000    -0.3960000000000E-002  0.0000000000000E+000
-0.1014900000000E-001  0.0000000000000E+000    -0.3960000000000E-002  0.0000000000000E+000    -0.1466431000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3162566500000E+000 -0.0000000000000E+000     0.5269000000000E-002 -0.0000000000000E+000    -0.1208400000000E-001  0.0000000000000E+000
 0.5269000000000E-002 -0.0000000000000E+000     0.2996480900000E+000  0.0000000000000E+000     0.7760000000000E-002  0.0000000000000E+000
-0.1208400000000E-001  0.0000000000000E+000     0.7760000000000E-002  0.0000000000000E+000     0.2507605300000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.7056549300000E+000  0.0000000000000E+000     0.4530400000000E-001 -0.0000000000000E+000     0.3480000000000E-001  0.0000000000000E+000
 0.4530400000000E-001 -0.0000000000000E+000    -0.8432625600000E+000  0.0000000000000E+000    -0.6970860000000E+000  0.0000000000000E+000
 0.3480000000000E-001 -0.0000000000000E+000    -0.6970860000000E+000  0.0000000000000E+000     0.5564898380000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4422269288252E+000 -0.8969031439255E+000
 0.5760672989138E-004  0.1096675289534E-003
 0.2598420024685E-003  0.1047619578246E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.6684145342042E-007
 0.8988751756625E-006
! 7 Ekin (a.u.)
 0.7853474538851E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5563600596352E+000
! 10 Runtime (sec)
         208
! 11 Geometry in a.u.
 0.3894416544069E-001  0.9676455692276E-001 -0.2224277235458E+001
-0.2533289704394E-001 -0.1455444596544E+000  0.4147149002097E+001
 0.9496821919818E+000  0.1761954071109E+001 -0.1524312201767E+001
 0.1606424773761E+000 -0.1446540888860E+001  0.5631194534629E+001
 0.1591362499614E+000  0.1679736585225E+001  0.5219499255730E+001
-0.1377456658833E+001 -0.1132622451408E+001 -0.1091940452708E+001
! 12 Velocities in a.u.
 0.3238004438578E-003  0.1557395594176E-003 -0.8399687997935E-003
 0.3623730676825E-004  0.9338980312565E-004  0.8749553654883E-003
-0.2208709021284E-002  0.1347823021076E-002 -0.6475384084095E-003
-0.1701186643518E-002 -0.4039961583523E-002  0.1493807029612E-002
 0.1194483060924E-002  0.8362614617714E-003 -0.5054310410216E-002
-0.1640549301963E-002 -0.1301933713512E-002  0.2040228424481E-002
! 15 Gradients (MCH) State  1
 0.3448690000000E-001  0.3627980000000E-001 -0.2806840000000E-001
-0.8452810000000E-002 -0.4154660000000E-001 -0.3672110000000E-001
-0.1565270000000E-001 -0.2324560000000E-001 -0.3340200000000E-003
 0.2344980000000E-002 -0.8158540000000E-002  0.1324510000000E-001
 0.5862160000000E-002  0.4941440000000E-001  0.2994150000000E-001
-0.1858850000000E-001 -0.1274350000000E-001  0.2193690000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.3651772000000E-001 -0.2786350000000E-001  0.3104910000000E-001
 0.6419623000000E+000 -0.5703639000000E-002 -0.8681336000000E-001
-0.1620440000000E-001  0.1111827000000E-001 -0.6006912000000E-002
-0.3123308000000E+000 -0.4442512000000E-003  0.3648380000000E-001
-0.3121373000000E+000  0.7688197000000E-002  0.3600193000000E-001
-0.9940127000000E-002  0.1488308000000E-001 -0.1745976000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.5399749000000E-002 -0.1830333000000E-001  0.3831846000000E-002
-0.1327882000000E+000  0.8956944000000E-002  0.1264411000000E-001
 0.7342168000000E-002  0.4999086000000E-002 -0.5052394000000E-002
 0.6845922000000E-001 -0.1422083000000E-002 -0.7984899000000E-002
 0.4568231000000E-001 -0.1695634000000E-003 -0.6212581000000E-002
 0.4559111000000E-002  0.6141703000000E-002 -0.2082011000000E-002
! 16 NACdr matrix element (MCH)  2   1
-0.3651772000000E-001  0.2786350000000E-001 -0.3104910000000E-001
-0.6419623000000E+000  0.5703639000000E-002  0.8681336000000E-001
 0.1620440000000E-001 -0.1111827000000E-001  0.6006912000000E-002
 0.3123308000000E+000  0.4442512000000E-003 -0.3648380000000E-001
 0.3121373000000E+000 -0.7688197000000E-002 -0.3600193000000E-001
 0.9940127000000E-002 -0.1488308000000E-001  0.1745976000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1216514000000E-001 -0.1299727000000E-001 -0.1215084000000E+000
-0.9745378000000E-002 -0.6890390000000E-002 -0.2208413000000E+000
-0.2202886000000E-001 -0.1616057000000E-001  0.8078570000000E-001
 0.3218642000000E-003  0.2464202000000E-001  0.8231206000000E-001
 0.5621267000000E-002 -0.8262314000000E-002  0.8155499000000E-001
 0.1330748000000E-001  0.2027094000000E-001  0.7387574000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.5399749000000E-002  0.1830333000000E-001 -0.3831846000000E-002
 0.1327882000000E+000 -0.8956944000000E-002 -0.1264411000000E-001
-0.7342168000000E-002 -0.4999086000000E-002  0.5052394000000E-002
-0.6845922000000E-001  0.1422083000000E-002  0.7984899000000E-002
-0.4568231000000E-001  0.1695634000000E-003  0.6212581000000E-002
-0.4559111000000E-002 -0.6141703000000E-002  0.2082011000000E-002
! 16 NACdr matrix element (MCH)  3   2
-0.1216514000000E-001  0.1299727000000E-001  0.1215084000000E+000
 0.9745378000000E-002  0.6890390000000E-002  0.2208413000000E+000
 0.2202886000000E-001  0.1616057000000E-001 -0.8078570000000E-001
-0.3218642000000E-003 -0.2464202000000E-001 -0.8231206000000E-001
-0.5621267000000E-002  0.8262314000000E-002 -0.8155499000000E-001
-0.1330748000000E-001 -0.2027094000000E-001 -0.7387574000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          91
! 1 Hamiltonian (MCH) in a.u.
 0.3085490090000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3943347873000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4413017690000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6191190000000E-002  0.0000000000000E+000    -0.1754080000000E+000  0.0000000000000E+000    -0.1216500000000E-001  0.0000000000000E+000
-0.1754080000000E+000  0.0000000000000E+000    -0.2303444000000E-001  0.0000000000000E+000    -0.4892000000000E-002  0.0000000000000E+000
-0.1216500000000E-001  0.0000000000000E+000    -0.4892000000000E-002  0.0000000000000E+000    -0.2568700000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3138555300000E+000  0.0000000000000E+000     0.8754000000000E-002  0.0000000000000E+000    -0.1129200000000E-001  0.0000000000000E+000
 0.8754000000000E-002  0.0000000000000E+000     0.2835766900000E+000  0.0000000000000E+000     0.6739000000000E-002 -0.0000000000000E+000
-0.1129200000000E-001  0.0000000000000E+000     0.6739000000000E-002  0.0000000000000E+000     0.2425545200000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.7213237900000E+000  0.0000000000000E+000     0.4280300000000E-001  0.0000000000000E+000     0.1870300000000E-001 -0.0000000000000E+000
 0.4280300000000E-001  0.0000000000000E+000    -0.8688732200000E+000  0.0000000000000E+000    -0.6523980000000E+000  0.0000000000000E+000
 0.1870300000000E-001 -0.0000000000000E+000    -0.6523980000000E+000  0.0000000000000E+000     0.5548954550000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.3795510461325E+000 -0.9251707567560E+000
 0.4338868041086E-004 -0.2131968187442E-003
 0.1468904454261E-003  0.7287720233763E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1157216068433E-006
 0.2969273690190E-006
! 7 Ekin (a.u.)
 0.7599571187775E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6629104426149E+000
! 10 Runtime (sec)
         230
! 11 Geometry in a.u.
 0.4530052709578E-001  0.9962947431785E-001 -0.2241365837795E+001
-0.2451310172592E-001 -0.1432663064509E+000  0.4165542265589E+001
 0.9058468882765E+000  0.1792517694591E+001 -0.1537658422777E+001
 0.1252050867249E+000 -0.1529100925487E+001  0.5660532299283E+001
 0.1831453335549E+000  0.1691276357888E+001  0.5111541335818E+001
-0.1409206311112E+001 -0.1158052393130E+001 -0.1052318538823E+001
! 12 Velocities in a.u.
 0.2864779140472E-003  0.1175188920943E-003 -0.8089170737512E-003
 0.4292848703148E-004  0.1164886121259E-003  0.9042178788377E-003
-0.2034158871919E-002  0.1609678342984E-002 -0.6481828120353E-003
-0.1731105154240E-002 -0.3829654388615E-002  0.1273914875766E-002
 0.1133875534257E-002  0.3086009660579E-003 -0.5314435245805E-002
-0.1373148660277E-002 -0.1112290753047E-002  0.1744574611995E-002
! 15 Gradients (MCH) State  1
 0.4450590000000E-001  0.4461390000000E-001 -0.3765230000000E-001
-0.8072940000000E-002 -0.1550240000000E-001 -0.3555090000000E-001
-0.1537420000000E-001 -0.2330010000000E-001  0.4485650000000E-003
 0.2973140000000E-002 -0.2922430000000E-001  0.2584150000000E-001
 0.4911040000000E-002  0.4437910000000E-001  0.1629660000000E-001
-0.2894290000000E-001 -0.2096620000000E-001  0.3061660000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3564438000000E-001  0.2650103000000E-001 -0.3419573000000E-001
-0.6678156000000E+000  0.2060979000000E-001  0.8779074000000E-001
 0.1576521000000E-001 -0.1020315000000E-001  0.6400228000000E-002
 0.3214576000000E+000 -0.6692961000000E-002 -0.3621149000000E-001
 0.3320751000000E+000 -0.1580553000000E-001 -0.3693131000000E-001
 0.8672294000000E-002 -0.1358047000000E-001  0.1934668000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.4495460000000E-002 -0.1767362000000E-001  0.4381857000000E-002
-0.1286477000000E+000  0.1182703000000E-001  0.1515724000000E-001
 0.7812781000000E-002  0.4730934000000E-002 -0.5173221000000E-002
 0.6560862000000E-001 -0.2442212000000E-002 -0.7765002000000E-002
 0.4449667000000E-001 -0.1632255000000E-002 -0.6026749000000E-002
 0.5285073000000E-002  0.5350797000000E-002 -0.3525935000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3564438000000E-001 -0.2650103000000E-001  0.3419573000000E-001
 0.6678156000000E+000 -0.2060979000000E-001 -0.8779074000000E-001
-0.1576521000000E-001  0.1020315000000E-001 -0.6400228000000E-002
-0.3214576000000E+000  0.6692961000000E-002  0.3621149000000E-001
-0.3320751000000E+000  0.1580553000000E-001  0.3693131000000E-001
-0.8672294000000E-002  0.1358047000000E-001 -0.1934668000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.1506140000000E-001  0.1085678000000E-001  0.1076895000000E+000
 0.1007816000000E-001  0.7400084000000E-002  0.1891560000000E+000
 0.1919325000000E-001  0.1269983000000E-001 -0.7273670000000E-001
 0.4835612000000E-004 -0.1484088000000E-001 -0.6437728000000E-001
-0.4721147000000E-002 -0.1084520000000E-002 -0.6796656000000E-001
-0.9128117000000E-002 -0.1555800000000E-001 -0.6728493000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.4495460000000E-002  0.1767362000000E-001 -0.4381857000000E-002
 0.1286477000000E+000 -0.1182703000000E-001 -0.1515724000000E-001
-0.7812781000000E-002 -0.4730934000000E-002  0.5173221000000E-002
-0.6560862000000E-001  0.2442212000000E-002  0.7765002000000E-002
-0.4449667000000E-001  0.1632255000000E-002  0.6026749000000E-002
-0.5285073000000E-002 -0.5350797000000E-002  0.3525935000000E-002
! 16 NACdr matrix element (MCH)  3   2
 0.1506140000000E-001 -0.1085678000000E-001 -0.1076895000000E+000
-0.1007816000000E-001 -0.7400084000000E-002 -0.1891560000000E+000
-0.1919325000000E-001 -0.1269983000000E-001  0.7273670000000E-001
-0.4835612000000E-004  0.1484088000000E-001  0.6437728000000E-001
 0.4721147000000E-002  0.1084520000000E-002  0.6796656000000E-001
 0.9128117000000E-002  0.1555800000000E-001  0.6728493000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          92
! 1 Hamiltonian (MCH) in a.u.
 0.3137511384000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3921945603000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.4435480107000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2222171000000E-001  0.0000000000000E+000    -0.1675600000000E+000  0.0000000000000E+000    -0.1374200000000E-001  0.0000000000000E+000
-0.1675600000000E+000  0.0000000000000E+000    -0.3972926000000E-001  0.0000000000000E+000    -0.5647000000000E-002  0.0000000000000E+000
-0.1374200000000E-001  0.0000000000000E+000    -0.5647000000000E-002  0.0000000000000E+000    -0.3649471000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3101521500000E+000 -0.0000000000000E+000     0.1165600000000E-001 -0.0000000000000E+000    -0.1031700000000E-001  0.0000000000000E+000
 0.1165600000000E-001 -0.0000000000000E+000     0.2657584000000E+000 -0.0000000000000E+000     0.6318000000000E-002 -0.0000000000000E+000
-0.1031700000000E-001  0.0000000000000E+000     0.6318000000000E-002 -0.0000000000000E+000     0.2291142000000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.7388879400000E+000  0.0000000000000E+000     0.4115800000000E-001 -0.0000000000000E+000     0.5236000000000E-002 -0.0000000000000E+000
 0.4115800000000E-001 -0.0000000000000E+000    -0.8957560000000E+000  0.0000000000000E+000    -0.6150100000000E+000  0.0000000000000E+000
 0.5236000000000E-002 -0.0000000000000E+000    -0.6150100000000E+000  0.0000000000000E+000     0.5527143260000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.2364014236160E+000 -0.9716552194274E+000
-0.4259877635927E-003 -0.5497948304133E-003
 0.2931193661984E-004 -0.1298952537613E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1806356543429E-005
 0.1402105151882E-006
! 7 Ekin (a.u.)
 0.7086305247606E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9736634659868E+000
! 10 Runtime (sec)
         227
! 11 Geometry in a.u.
 0.5078755596777E-001  0.1016229493682E+000 -0.2257718978569E+001
-0.2355817441535E-001 -0.1407286603982E+000  0.4184530611413E+001
 0.8655872697104E+000  0.1828500385167E+001 -0.1551108969684E+001
 0.8907621212560E-001 -0.1604864062424E+001  0.5683859925684E+001
 0.2060122222539E+000  0.1692494573114E+001  0.4999793201753E+001
-0.1434224510866E+001 -0.1178606079193E+001 -0.1019817341569E+001
! 12 Velocities in a.u.
 0.2420448415020E-003  0.7433316713900E-004 -0.7695460117642E-003
 0.4849679446503E-004  0.1180145368833E-003  0.9301592880320E-003
-0.1871207931562E-002  0.1854397012181E-002 -0.6641544525247E-003
-0.1760639031187E-002 -0.3405280185353E-002  0.9390353940548E-003
 0.1087860406603E-002 -0.1327242395617E-003 -0.5414786237407E-002
-0.1008859349810E-002 -0.8470526566819E-003  0.1366548863156E-002
! 15 Gradients (MCH) State  1
 0.4953630000000E-001  0.4678830000000E-001 -0.4567620000000E-001
-0.5679560000000E-002  0.1173370000000E-001 -0.2851870000000E-001
-0.1359090000000E-001 -0.2019950000000E-001  0.2390450000000E-002
 0.2276610000000E-002 -0.4620970000000E-001  0.3368450000000E-001
 0.3268310000000E-002  0.3406800000000E-001  0.1541140000000E-002
-0.3581080000000E-001 -0.2618080000000E-001  0.3657880000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3518952000000E-001  0.2544527000000E-001 -0.3763608000000E-001
-0.6989163000000E+000  0.3604382000000E-001  0.8978219000000E-001
 0.1538910000000E-001 -0.9302094000000E-002  0.6793187000000E-002
 0.3314730000000E+000 -0.1373970000000E-001 -0.3616505000000E-001
 0.3565530000000E+000 -0.2474301000000E-001 -0.3842747000000E-001
 0.7521699000000E-002 -0.1249310000000E-001  0.2140626000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.3708371000000E-002  0.1695968000000E-001 -0.4652435000000E-002
 0.1247753000000E+000 -0.1441049000000E-001 -0.1721909000000E-001
-0.8200969000000E-002 -0.4434978000000E-002  0.5170498000000E-002
-0.6283929000000E-001  0.3331832000000E-002  0.7568465000000E-002
-0.4345213000000E-001  0.2977492000000E-002  0.5854181000000E-002
-0.5947908000000E-002 -0.4530392000000E-002  0.4714451000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3518952000000E-001 -0.2544527000000E-001  0.3763608000000E-001
 0.6989163000000E+000 -0.3604382000000E-001 -0.8978219000000E-001
-0.1538910000000E-001  0.9302094000000E-002 -0.6793187000000E-002
-0.3314730000000E+000  0.1373970000000E-001  0.3616505000000E-001
-0.3565530000000E+000  0.2474301000000E-001  0.3842747000000E-001
-0.7521699000000E-002  0.1249310000000E-001 -0.2140626000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1700255000000E-001 -0.9022928000000E-002 -0.9581021000000E-001
-0.1009160000000E-001 -0.6687202000000E-002 -0.1627978000000E+000
-0.1673725000000E-001 -0.9932639000000E-002  0.6545846000000E-001
-0.7016351000000E-003  0.6588564000000E-002  0.5051186000000E-001
 0.4049148000000E-002  0.7887538000000E-002  0.5544102000000E-001
 0.6024030000000E-002  0.1164100000000E-001  0.6186187000000E-001
! 16 NACdr matrix element (MCH)  3   1
 0.3708371000000E-002 -0.1695968000000E-001  0.4652435000000E-002
-0.1247753000000E+000  0.1441049000000E-001  0.1721909000000E-001
 0.8200969000000E-002  0.4434978000000E-002 -0.5170498000000E-002
 0.6283929000000E-001 -0.3331832000000E-002 -0.7568465000000E-002
 0.4345213000000E-001 -0.2977492000000E-002 -0.5854181000000E-002
 0.5947908000000E-002  0.4530392000000E-002 -0.4714451000000E-002
! 16 NACdr matrix element (MCH)  3   2
-0.1700255000000E-001  0.9022928000000E-002  0.9581021000000E-001
 0.1009160000000E-001  0.6687202000000E-002  0.1627978000000E+000
 0.1673725000000E-001  0.9932639000000E-002 -0.6545846000000E-001
 0.7016351000000E-003 -0.6588564000000E-002 -0.5051186000000E-001
