! 7 Ekin (a.u.)
 0.2654158972993E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5718275188663E+000
! 10 Runtime (sec)
         517
! 11 Geometry in a.u.
 0.2095929625583E+000  0.1064070120486E-001 -0.3616969030917E-001
-0.2562265123683E+000  0.4535301238857E-001  0.2548944620317E+001
 0.6327007839267E+000 -0.2402314058936E+001 -0.1710662439296E+001
 0.9038217406061E+000  0.1743671949863E+001  0.3098385887605E+001
 0.8714918127239E-001 -0.1950040862459E+001  0.3667114347638E+001
-0.5569518902533E+000  0.1853114425435E+001 -0.6521973356186E+000
! 12 Velocities in a.u.
 0.5611022778880E-003  0.3526974198403E-003  0.1179165354529E-002
-0.3577969544406E-003 -0.4546212595161E-003 -0.6498941765647E-004
-0.7759011962991E-002 -0.1058456721405E-003  0.1778872832290E-002
-0.5750999690180E-002  0.2632291063718E-002 -0.3825542918105E-002
 0.6954310690655E-002 -0.1962289870046E-002 -0.4000604838112E-002
 0.4850414023274E-002  0.1555430525681E-002 -0.7090138872630E-002
! 15 Gradients (MCH) State  1
 0.3956770000000E-001  0.6880900000000E-001 -0.2068010000000E-001
-0.9440430000000E-001  0.5737560000000E-001  0.2194870000000E-001
 0.1809720000000E-001 -0.8277330000000E-001 -0.5801090000000E-001
 0.5032610000000E-001  0.4065100000000E-001 -0.7183150000000E-002
 0.1036910000000E-001 -0.8555510000000E-001  0.3930370000000E-001
-0.2395570000000E-001  0.1492850000000E-002  0.2462180000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1063113000000E+000 -0.7093366000000E-001 -0.9226763000000E-001
 0.2412284000000E+000  0.6219995000000E-001 -0.9784983000000E-001
-0.1648250000000E+000 -0.3874730000000E-001  0.9543472000000E-002
 0.6162539000000E-002 -0.2256822000000E-001  0.2250449000000E-001
-0.1170651000000E+000 -0.1896822000000E-001  0.3478028000000E-001
 0.1567268000000E+000  0.6585836000000E-001  0.7460972000000E-002
! 16 NACdr matrix element (MCH)  1   3
-0.2298281000000E+000  0.9899590000000E-001 -0.1777164000000E+000
 0.3618309000000E+000  0.4813943000000E-001  0.5944277000000E-001
-0.1149306000000E-001 -0.3534713000000E-002  0.2700924000000E-002
 0.3025309000000E-002 -0.7491018000000E-002  0.4059427000000E-001
 0.8110765000000E-001 -0.9943474000000E-002 -0.1089076000000E-003
-0.1788521000000E+000 -0.1238768000000E+000 -0.2501615000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1063113000000E+000  0.7093366000000E-001  0.9226763000000E-001
-0.2412284000000E+000 -0.6219995000000E-001  0.9784983000000E-001
 0.1648250000000E+000  0.3874730000000E-001 -0.9543472000000E-002
-0.6162539000000E-002  0.2256822000000E-001 -0.2250449000000E-001
 0.1170651000000E+000  0.1896822000000E-001 -0.3478028000000E-001
-0.1567268000000E+000 -0.6585836000000E-001 -0.7460972000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.2479316000000E+000  0.8268273000000E+000 -0.6042910000000E+000
-0.1595796000000E+000 -0.7447413000000E+000  0.6431732000000E+000
 0.6805500000000E-001 -0.8864034000000E-001  0.6354875000000E-001
 0.1221222000000E+000  0.1308296000000E-001 -0.1043142000000E+000
-0.4602699000000E-002  0.1670242000000E+000 -0.9050997000000E-002
 0.2142453000000E+000 -0.1776089000000E+000  0.2083727000000E-001
! 16 NACdr matrix element (MCH)  3   1
 0.2298281000000E+000 -0.9899590000000E-001  0.1777164000000E+000
-0.3618309000000E+000 -0.4813943000000E-001 -0.5944277000000E-001
 0.1149306000000E-001  0.3534713000000E-002 -0.2700924000000E-002
-0.3025309000000E-002  0.7491018000000E-002 -0.4059427000000E-001
-0.8110765000000E-001  0.9943474000000E-002  0.1089076000000E-003
 0.1788521000000E+000  0.1238768000000E+000  0.2501615000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.2479316000000E+000 -0.8268273000000E+000  0.6042910000000E+000
 0.1595796000000E+000  0.7447413000000E+000 -0.6431732000000E+000
-0.6805500000000E-001  0.8864034000000E-001 -0.6354875000000E-001
-0.1221222000000E+000 -0.1308296000000E-001  0.1043142000000E+000
 0.4602699000000E-002 -0.1670242000000E+000  0.9050997000000E-002
-0.2142453000000E+000  0.1776089000000E+000 -0.2083727000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          77
! 1 Hamiltonian (MCH) in a.u.
 0.1423211936000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3471419301000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4434706158000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4194163200000E+000 -0.0000000000000E+000    -0.3506000000000E-001  0.0000000000000E+000    -0.2292340000000E+000  0.0000000000000E+000
-0.3506000000000E-001  0.0000000000000E+000     0.4497357600000E+000  0.0000000000000E+000    -0.9830000000000E-002  0.0000000000000E+000
-0.2292340000000E+000  0.0000000000000E+000    -0.9830000000000E-002  0.0000000000000E+000     0.3192117800000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2115359300000E+000  0.0000000000000E+000     0.1143080000000E+000  0.0000000000000E+000    -0.1311000000000E-001  0.0000000000000E+000
 0.1143080000000E+000 -0.0000000000000E+000    -0.6126406800000E+000  0.0000000000000E+000    -0.3983900000000E-001  0.0000000000000E+000
-0.1311000000000E-001  0.0000000000000E+000    -0.3983900000000E-001  0.0000000000000E+000    -0.1667357700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1240111150000E+001 -0.0000000000000E+000     0.5361380000000E+000  0.0000000000000E+000     0.7707260000000E+000 -0.0000000000000E+000
 0.5361380000000E+000 -0.0000000000000E+000     0.7881526700000E+000  0.0000000000000E+000    -0.1196160000000E+000  0.0000000000000E+000
 0.7707260000000E+000 -0.0000000000000E+000    -0.1196160000000E+000  0.0000000000000E+000     0.1304481550000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.8123821483527E+000  0.5831253202479E+000
 0.2657415193231E-003  0.1704841575464E-003
 0.4576040865096E-004  0.6439030813718E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.5062115624627E-004
 0.5717720983382E-004
! 7 Ekin (a.u.)
 0.2758763453141E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.8367473914868E+000
! 10 Runtime (sec)
         589
! 11 Geometry in a.u.
 0.2208048945459E+000  0.1725917678383E-001 -0.1159356049529E-001
-0.2628323099518E+000  0.3547547696944E-001  0.2547417546060E+001
 0.4702121808871E+000 -0.2394876379256E+001 -0.1667145915738E+001
 0.7790922802836E+000  0.1793355970674E+001  0.3020144605440E+001
 0.2296937531013E+000 -0.1980653668197E+001  0.3579848529544E+001
-0.4539047283844E+000  0.1885092641539E+001 -0.8016186083451E+000
! 12 Velocities in a.u.
 0.5180334917692E-003  0.2914744345108E-003  0.1187685253571E-002
-0.2804856468254E-003 -0.4992212055078E-003 -0.8723394039216E-004
-0.7913848407719E-002  0.8285944365879E-003  0.2435759475346E-002
-0.6270102267209E-002  0.2181366047132E-002 -0.3690134332729E-002
 0.6786542404933E-002 -0.9874297414914E-003 -0.4401561780973E-002
 0.5130739867547E-002  0.1445720449737E-002 -0.7273848279049E-002
! 15 Gradients (MCH) State  1
 0.5158700000000E-001  0.6076890000000E-001  0.2647810000000E-002
-0.9653770000000E-001  0.5277650000000E-001  0.3299040000000E-001
 0.9425520000000E-002 -0.8332670000000E-001 -0.5875300000000E-001
 0.4194620000000E-001  0.3950250000000E-001 -0.1688620000000E-001
 0.1945230000000E-001 -0.8772970000000E-001  0.3196780000000E-001
-0.2587320000000E-001  0.1800850000000E-001  0.8033190000000E-002
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1153324000000E+000 -0.6373279000000E-001 -0.9743117000000E-001
 0.2229462000000E+000  0.9194530000000E-001 -0.6988950000000E-001
-0.1809449000000E+000 -0.3114341000000E-001  0.1013423000000E-001
 0.1898304000000E-001 -0.3180539000000E-001  0.1819618000000E-001
-0.1079439000000E+000 -0.3655434000000E-001  0.3031553000000E-001
 0.1707517000000E+000  0.4237572000000E-001  0.1365169000000E-002
! 16 NACdr matrix element (MCH)  1   3
 0.6740047000000E-001 -0.1560517000000E+000  0.2330165000000E+000
-0.3118177000000E+000  0.4054981000000E-002  0.2733243000000E-001
-0.1786702000000E-001  0.5677059000000E-002 -0.7157201000000E-002
 0.1818337000000E-001 -0.3186507000000E-001 -0.1248287000000E-001
-0.2734522000000E-001  0.3104169000000E-001 -0.1552996000000E-001
 0.1854092000000E+000  0.1341902000000E+000 -0.9512027000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1153324000000E+000  0.6373279000000E-001  0.9743117000000E-001
-0.2229462000000E+000 -0.9194530000000E-001  0.6988950000000E-001
 0.1809449000000E+000  0.3114341000000E-001 -0.1013423000000E-001
-0.1898304000000E-001  0.3180539000000E-001 -0.1819618000000E-001
 0.1079439000000E+000  0.3655434000000E-001 -0.3031553000000E-001
-0.1707517000000E+000 -0.4237572000000E-001 -0.1365169000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1224946000000E+000 -0.5991450000000E+000  0.1058137000000E+001
 0.1416384000000E+000  0.4346171000000E+000 -0.7618933000000E+000
-0.8611563000000E-001 -0.3923075000000E-002 -0.1472990000000E+000
-0.1495315000000E+000  0.2172027000000E-001  0.7211446000000E-001
 0.7906016000000E-001 -0.6580180000000E-001 -0.3585411000000E-001
-0.1017417000000E+000  0.2293405000000E+000 -0.1770215000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.6740047000000E-001  0.1560517000000E+000 -0.2330165000000E+000
 0.3118177000000E+000 -0.4054981000000E-002 -0.2733243000000E-001
 0.1786702000000E-001 -0.5677059000000E-002  0.7157201000000E-002
-0.1818337000000E-001  0.3186507000000E-001  0.1248287000000E-001
 0.2734522000000E-001 -0.3104169000000E-001  0.1552996000000E-001
-0.1854092000000E+000 -0.1341902000000E+000  0.9512027000000E-002
! 16 NACdr matrix element (MCH)  3   2
-0.1224946000000E+000  0.5991450000000E+000 -0.1058137000000E+001
-0.1416384000000E+000 -0.4346171000000E+000  0.7618933000000E+000
 0.8611563000000E-001  0.3923075000000E-002  0.1472990000000E+000
 0.1495315000000E+000 -0.2172027000000E-001 -0.7211446000000E-001
-0.7906016000000E-001  0.6580180000000E-001  0.3585411000000E-001
 0.1017417000000E+000 -0.2293405000000E+000  0.1770215000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          78
! 1 Hamiltonian (MCH) in a.u.
 0.1347466495000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3457778871000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4332800437000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4094289100000E+000  0.0000000000000E+000     0.3349000000000E-002 -0.0000000000000E+000    -0.2157550000000E+000  0.0000000000000E+000
 0.3349000000000E-002 -0.0000000000000E+000     0.4194427900000E+000 -0.0000000000000E+000    -0.8650000000000E-002  0.0000000000000E+000
-0.2157550000000E+000  0.0000000000000E+000    -0.8650000000000E-002  0.0000000000000E+000     0.3082362200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1827598200000E+000  0.0000000000000E+000     0.1327120000000E+000 -0.0000000000000E+000    -0.1763400000000E-001  0.0000000000000E+000
 0.1327120000000E+000 -0.0000000000000E+000    -0.5777038800000E+000  0.0000000000000E+000     0.3902700000000E-001 -0.0000000000000E+000
-0.1763400000000E-001  0.0000000000000E+000     0.3902700000000E-001 -0.0000000000000E+000    -0.7724346000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1215717890000E+001  0.0000000000000E+000     0.4161000000000E+000 -0.0000000000000E+000     0.8639660000000E+000  0.0000000000000E+000
 0.4161000000000E+000 -0.0000000000000E+000     0.6595951600000E+000 -0.0000000000000E+000    -0.1551960000000E+000  0.0000000000000E+000
 0.8639660000000E+000  0.0000000000000E+000    -0.1551960000000E+000  0.0000000000000E+000     0.1261763490000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9423745904223E+000 -0.3345593785071E+000
-0.2389374852731E-003 -0.3105062250772E-003
-0.6303816265103E-005  0.5860226680731E-005
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9691541252610E-004
 0.7186975451767E-006
! 7 Ekin (a.u.)
 0.2834929046672E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3409031352172E+000
! 10 Runtime (sec)
         581
! 11 Geometry in a.u.
 0.2310091787771E+000  0.2269065475207E-001  0.1293084970306E-001
-0.2678221743363E+000  0.2471452192800E-001  0.2545338249380E+001
 0.3055314187892E+000 -0.2368058826613E+001 -0.1609964796365E+001
 0.6446070990787E+000  0.1833852618990E+001  0.2945830664822E+001
 0.3677141675735E+000 -0.1990862564493E+001  0.3485147736793E+001
-0.3448400555720E+000  0.1912882494943E+001 -0.9529082162113E+000
! 12 Velocities in a.u.
 0.4645065938214E-003  0.2361905718857E-003  0.1172970846855E-002
-0.2025389792376E-003 -0.5397025677355E-003 -0.1182485523969E-003
-0.7967780268371E-002  0.1765998200038E-002  0.3098783831578E-002
-0.6689749137398E-002  0.1753440858942E-002 -0.3443234553176E-002
 0.6524131257121E-002  0.2381991379979E-005 -0.4716450095156E-002
 0.5421044136991E-002  0.1167153783200E-002 -0.7262751394889E-002
! 15 Gradients (MCH) State  1
 0.6170220000000E-001  0.5623890000000E-001  0.2849510000000E-001
-0.9597350000000E-001  0.4720360000000E-001  0.4360890000000E-001
 0.1610570000000E-003 -0.8330010000000E-001 -0.5910190000000E-001
 0.3264750000000E-001  0.3656270000000E-001 -0.2700110000000E-001
 0.2719220000000E-001 -0.8821280000000E-001  0.2400470000000E-001
-0.2572940000000E-001  0.3150770000000E-001 -0.1000570000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1292484000000E+000 -0.1251745000000E+000 -0.7030067000000E-001
 0.1828709000000E+000  0.1192519000000E+000 -0.5941924000000E-001
-0.1934587000000E+000 -0.9533625000000E-002  0.1331516000000E-001
 0.3663718000000E-001 -0.4266075000000E-001  0.2334446000000E-001
-0.8294160000000E-001 -0.3332260000000E-001  0.1659245000000E-001
 0.1881704000000E+000  0.5473106000000E-001 -0.6804392000000E-002
! 16 NACdr matrix element (MCH)  1   3
 0.7312325000000E-001 -0.6702829000000E-001  0.2035557000000E+000
-0.3104123000000E+000 -0.3226549000000E-004  0.8306815000000E-001
-0.5130837000000E-002  0.7854663000000E-003 -0.5632597000000E-002
 0.1670077000000E-001 -0.3000271000000E-001 -0.1230486000000E-001
-0.1934651000000E-001  0.1515734000000E-001 -0.1273025000000E-001
 0.1753384000000E+000  0.6792663000000E-001 -0.1723131000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1292484000000E+000  0.1251745000000E+000  0.7030067000000E-001
-0.1828709000000E+000 -0.1192519000000E+000  0.5941924000000E-001
 0.1934587000000E+000  0.9533625000000E-002 -0.1331516000000E-001
-0.3663718000000E-001  0.4266075000000E-001 -0.2334446000000E-001
 0.8294160000000E-001  0.3332260000000E-001 -0.1659245000000E-001
-0.1881704000000E+000 -0.5473106000000E-001  0.6804392000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.7623704000000E-001 -0.6834197000000E+000  0.9335850000000E+000
 0.1166958000000E+000  0.4138535000000E+000 -0.6196820000000E+000
-0.8457003000000E-001  0.6312070000000E-001 -0.1092787000000E+000
-0.1646075000000E+000  0.2831075000000E-001  0.8103216000000E-001
 0.1102042000000E+000 -0.4841307000000E-001 -0.5601720000000E-001
-0.5086496000000E-001  0.2306896000000E+000 -0.2188350000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.7312325000000E-001  0.6702829000000E-001 -0.2035557000000E+000
 0.3104123000000E+000  0.3226549000000E-004 -0.8306815000000E-001
 0.5130837000000E-002 -0.7854663000000E-003  0.5632597000000E-002
-0.1670077000000E-001  0.3000271000000E-001  0.1230486000000E-001
 0.1934651000000E-001 -0.1515734000000E-001  0.1273025000000E-001
-0.1753384000000E+000 -0.6792663000000E-001  0.1723131000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.7623704000000E-001  0.6834197000000E+000 -0.9335850000000E+000
-0.1166958000000E+000 -0.4138535000000E+000  0.6196820000000E+000
 0.8457003000000E-001 -0.6312070000000E-001  0.1092787000000E+000
 0.1646075000000E+000 -0.2831075000000E-001 -0.8103216000000E-001
-0.1102042000000E+000  0.4841307000000E-001  0.5601720000000E-001
 0.5086496000000E-001 -0.2306896000000E+000  0.2188350000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          79
! 1 Hamiltonian (MCH) in a.u.
 0.1302136403000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3441884692000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4312620227000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.3996015600000E+000  0.0000000000000E+000     0.3835600000000E-001 -0.0000000000000E+000    -0.2053660000000E+000  0.0000000000000E+000
 0.3835600000000E-001  0.0000000000000E+000     0.3845894400000E+000 -0.0000000000000E+000    -0.3647000000000E-002  0.0000000000000E+000
-0.2053660000000E+000  0.0000000000000E+000    -0.3647000000000E-002  0.0000000000000E+000     0.2998340900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1403595200000E+000  0.0000000000000E+000     0.1453230000000E+000 -0.0000000000000E+000    -0.1018300000000E-001  0.0000000000000E+000
 0.1453230000000E+000  0.0000000000000E+000    -0.4896024900000E+000  0.0000000000000E+000     0.1161980000000E+000  0.0000000000000E+000
-0.1018300000000E-001  0.0000000000000E+000     0.1161980000000E+000 -0.0000000000000E+000    -0.1700698000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1190781960000E+001  0.0000000000000E+000     0.2982560000000E+000 -0.0000000000000E+000     0.9024490000000E+000  0.0000000000000E+000
 0.2982560000000E+000  0.0000000000000E+000     0.5701519100000E+000 -0.0000000000000E+000    -0.1163710000000E+000  0.0000000000000E+000
 0.9024490000000E+000  0.0000000000000E+000    -0.1163710000000E+000  0.0000000000000E+000     0.1257346800000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9979359135656E+000 -0.6421613363384E-001
 0.1679491644298E-003  0.4149971697874E-003
 0.9151732690321E-005 -0.9150988729193E-005
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1422964838387E-003
 0.1729863844523E-005
! 7 Ekin (a.u.)
 0.2880377190077E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.8335625228143E+000
! 10 Runtime (sec)
         504
! 11 Geometry in a.u.
 0.2400082352688E+000  0.2702361950173E-001  0.3689866572878E-001
-0.2712055495994E+000  0.1316343138150E-001  0.2542528988455E+001
 0.1408131985393E+000 -0.2321867587556E+001 -0.1539037935064E+001
 0.5025288606360E+000  0.1865845624641E+001  0.2877796558733E+001
 0.4994103020541E+000 -0.1980555193401E+001  0.3384864003201E+001
-0.2297913163873E+000  0.1933344382360E+001 -0.1101870728502E+001
! 12 Velocities in a.u.
 0.4026001187102E-003  0.1854666151660E-003  0.1132542468793E-002
