-0.2028950210890E-002  0.2233357949698E-002 -0.3057357722234E-002
-0.7490289344642E-003 -0.6155126501860E-003  0.1362417679617E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.2759400000000E-001  0.2650500000000E-001  0.7137540000000E-001
 0.3126160000000E-001 -0.5879850000000E-001 -0.1944200000000E-001
-0.1263230000000E-001 -0.8795720000000E-002 -0.4850830000000E-001
-0.2223690000000E-001  0.1835960000000E-001  0.1572090000000E-001
-0.6932900000000E-002  0.3175580000000E-001  0.3294820000000E-001
-0.1705350000000E-001 -0.9026180000000E-002 -0.5209420000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.9010465000000E-002  0.3134358000000E-001 -0.2274820000000E+000
-0.1665328000000E+000 -0.3121289000000E+000  0.2603244000000E+000
-0.2710732000000E-001  0.3156795000000E+000  0.4048824000000E-001
 0.4490108000000E-001  0.1814699000000E+000 -0.6129731000000E-001
 0.6169260000000E-001  0.3370870000000E-001 -0.2853358000000E-001
 0.7252915000000E-001 -0.2624603000000E+000  0.6432495000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.9062387000000E-001  0.6656261000000E-001  0.2808031000000E+000
-0.6112291000000E-001 -0.1215432000000E+000  0.3987836000000E-001
 0.6142903000000E-001 -0.1979093000000E+000 -0.4873599000000E-001
-0.1482822000000E-001 -0.1125235000000E-002 -0.3286283000000E-001
 0.4875505000000E-001  0.2800193000000E-001 -0.4002052000000E-001
-0.1273478000000E+000  0.2209098000000E+000 -0.6294677000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.9010465000000E-002 -0.3134358000000E-001  0.2274820000000E+000
 0.1665328000000E+000  0.3121289000000E+000 -0.2603244000000E+000
 0.2710732000000E-001 -0.3156795000000E+000 -0.4048824000000E-001
-0.4490108000000E-001 -0.1814699000000E+000  0.6129731000000E-001
-0.6169260000000E-001 -0.3370870000000E-001  0.2853358000000E-001
-0.7252915000000E-001  0.2624603000000E+000 -0.6432495000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.2670525000000E+000 -0.2586633000000E+000 -0.1219166000000E+001
 0.9301777000000E-002  0.4573154000000E-001  0.5207655000000E+000
 0.1002206000000E+000  0.3316914000000E+000  0.2186765000000E+000
-0.9425741000000E-001 -0.1691654000000E+000  0.1111865000000E+000
 0.1464513000000E+000  0.1841846000000E+000 -0.1314838000000E-002
 0.9945566000000E-001 -0.1377392000000E+000  0.3307794000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.9062387000000E-001 -0.6656261000000E-001 -0.2808031000000E+000
 0.6112291000000E-001  0.1215432000000E+000 -0.3987836000000E-001
-0.6142903000000E-001  0.1979093000000E+000  0.4873599000000E-001
 0.1482822000000E-001  0.1125235000000E-002  0.3286283000000E-001
-0.4875505000000E-001 -0.2800193000000E-001  0.4002052000000E-001
 0.1273478000000E+000 -0.2209098000000E+000  0.6294677000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.2670525000000E+000  0.2586633000000E+000  0.1219166000000E+001
-0.9301777000000E-002 -0.4573154000000E-001 -0.5207655000000E+000
-0.1002206000000E+000 -0.3316914000000E+000 -0.2186765000000E+000
 0.9425741000000E-001  0.1691654000000E+000 -0.1111865000000E+000
-0.1464513000000E+000 -0.1841846000000E+000  0.1314838000000E-002
-0.9945566000000E-001  0.1377392000000E+000 -0.3307794000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         107
! 1 Hamiltonian (MCH) in a.u.
 0.1782404563000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2813520458000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3697419616000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1085914300000E+000  0.0000000000000E+000     0.7504700000000E-001 -0.0000000000000E+000     0.6805000000000E-002 -0.0000000000000E+000
 0.7504700000000E-001 -0.0000000000000E+000     0.5049097000000E-001 -0.0000000000000E+000    -0.7952400000000E-001  0.0000000000000E+000
 0.6805000000000E-002 -0.0000000000000E+000    -0.7952400000000E-001  0.0000000000000E+000    -0.4367036000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3635553500000E+000  0.0000000000000E+000     0.9075400000000E-001 -0.0000000000000E+000     0.5387000000000E-002 -0.0000000000000E+000
 0.9075400000000E-001 -0.0000000000000E+000     0.3690585500000E+000 -0.0000000000000E+000    -0.4719200000000E-001  0.0000000000000E+000
 0.5387000000000E-002 -0.0000000000000E+000    -0.4719200000000E-001  0.0000000000000E+000     0.2827591100000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1059956410000E+001  0.0000000000000E+000    -0.4610700000000E+000  0.0000000000000E+000    -0.7237850000000E+000  0.0000000000000E+000
-0.4610700000000E+000  0.0000000000000E+000     0.8142366100000E+000 -0.0000000000000E+000    -0.5584890000000E+000  0.0000000000000E+000
-0.7237850000000E+000  0.0000000000000E+000    -0.5584890000000E+000  0.0000000000000E+000     0.1128162230000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.5026185495616E-004  0.1681703189131E-003
 0.2618280454824E-003 -0.6753934918497E-002
 0.9749258140840E+000  0.2224273859812E+000
! 6 Hopping Probabilities (diag)
 0.4022175712915E-006
 0.1051439720847E-003
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5310574818302E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3299993204963E+000
! 10 Runtime (sec)
         445
! 11 Geometry in a.u.
 0.1062143353084E+000  0.1572067139039E-001 -0.9463465221720E-001
-0.7068855199409E-001 -0.7636949305863E-001  0.2655316623434E+001
 0.1157616634256E+001  0.4526313057930E+000 -0.2051170233058E+001
 0.1361940598722E+001 -0.3182549990758E+000  0.3916922006220E+001
-0.1165845949227E+001  0.1480737329372E+001  0.3563644864451E+001
-0.1636266735165E+001 -0.7411014444512E+000 -0.1808577006113E+001
! 12 Velocities in a.u.
-0.4785086212319E-003 -0.2426918920970E-004  0.6781332788604E-003
 0.3001746439955E-003 -0.6759005228733E-004 -0.5346054857275E-003
 0.3100043623300E-002  0.1509351911624E-002  0.2133098036744E-002
 0.8746232785921E-003 -0.1599866340513E-002 -0.1301800202792E-002
-0.1901450049251E-002  0.1825689465297E-002 -0.3409473995330E-002
-0.5464557082204E-003 -0.5070423247941E-003  0.1931679043916E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.2154730000000E-001  0.2481010000000E-001  0.7811820000000E-001
 0.3807120000000E-001 -0.6526330000000E-001 -0.2337780000000E-001
-0.6395780000000E-002 -0.4891220000000E-002 -0.4953400000000E-001
-0.1853740000000E-001  0.1489050000000E-001  0.1424600000000E-001
-0.1573070000000E-001  0.4070870000000E-001  0.2964170000000E-001
-0.1895460000000E-001 -0.1025480000000E-001 -0.4909400000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.1417170000000E-001  0.2482189000000E-001 -0.1977337000000E+000
-0.1570866000000E+000 -0.3025092000000E+000  0.2461790000000E+000
-0.3687082000000E-001  0.3059065000000E+000  0.3718612000000E-001
 0.4284190000000E-001  0.1721638000000E+000 -0.5989308000000E-001
 0.5811304000000E-001  0.3609585000000E-001 -0.3257953000000E-001
 0.7346993000000E-001 -0.2495555000000E+000  0.5589485000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.8438015000000E-001  0.6588325000000E-001  0.2919009000000E+000
-0.5101457000000E-001 -0.1120606000000E+000  0.2235262000000E-001
 0.6269563000000E-001 -0.1953504000000E+000 -0.4927163000000E-001
-0.1718326000000E-001 -0.4545221000000E-002 -0.2984690000000E-001
 0.4629585000000E-001  0.2463550000000E-001 -0.3655639000000E-001
-0.1271478000000E+000  0.2176153000000E+000 -0.6132956000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.1417170000000E-001 -0.2482189000000E-001  0.1977337000000E+000
 0.1570866000000E+000  0.3025092000000E+000 -0.2461790000000E+000
 0.3687082000000E-001 -0.3059065000000E+000 -0.3718612000000E-001
-0.4284190000000E-001 -0.1721638000000E+000  0.5989308000000E-001
-0.5811304000000E-001 -0.3609585000000E-001  0.3257953000000E-001
-0.7346993000000E-001  0.2495555000000E+000 -0.5589485000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.2685136000000E+000 -0.2400350000000E+000 -0.1198923000000E+001
 0.2862801000000E-001  0.3940719000000E-001  0.5176732000000E+000
 0.8342902000000E-001  0.3041302000000E+000  0.2210480000000E+000
-0.8946740000000E-001 -0.1593773000000E+000  0.1052068000000E+000
 0.1354840000000E+000  0.1752807000000E+000 -0.5129934000000E-003
 0.1042945000000E+000 -0.1234568000000E+000  0.3140358000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.8438015000000E-001 -0.6588325000000E-001 -0.2919009000000E+000
 0.5101457000000E-001  0.1120606000000E+000 -0.2235262000000E-001
-0.6269563000000E-001  0.1953504000000E+000  0.4927163000000E-001
 0.1718326000000E-001  0.4545221000000E-002  0.2984690000000E-001
-0.4629585000000E-001 -0.2463550000000E-001  0.3655639000000E-001
 0.1271478000000E+000 -0.2176153000000E+000  0.6132956000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.2685136000000E+000  0.2400350000000E+000  0.1198923000000E+001
-0.2862801000000E-001 -0.3940719000000E-001 -0.5176732000000E+000
-0.8342902000000E-001 -0.3041302000000E+000 -0.2210480000000E+000
 0.8946740000000E-001  0.1593773000000E+000 -0.1052068000000E+000
-0.1354840000000E+000 -0.1752807000000E+000  0.5129934000000E-003
-0.1042945000000E+000  0.1234568000000E+000 -0.3140358000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         108
! 1 Hamiltonian (MCH) in a.u.
 0.1675872812000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.2733479641000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3655329035000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1071820500000E+000  0.0000000000000E+000     0.6910200000000E-001 -0.0000000000000E+000     0.4666000000000E-002  0.0000000000000E+000
 0.6910200000000E-001  0.0000000000000E+000     0.5979308000000E-001 -0.0000000000000E+000    -0.7406700000000E-001  0.0000000000000E+000
 0.4666000000000E-002  0.0000000000000E+000    -0.7406700000000E-001  0.0000000000000E+000    -0.4226389000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3693746300000E+000  0.0000000000000E+000     0.9143100000000E-001 -0.0000000000000E+000     0.5390000000000E-003  0.0000000000000E+000
 0.9143100000000E-001  0.0000000000000E+000     0.3705172800000E+000 -0.0000000000000E+000    -0.4242600000000E-001  0.0000000000000E+000
 0.5390000000000E-003  0.0000000000000E+000    -0.4242600000000E-001  0.0000000000000E+000     0.2791895500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1070333950000E+001  0.0000000000000E+000    -0.4704400000000E+000  0.0000000000000E+000    -0.7046540000000E+000  0.0000000000000E+000
-0.4704400000000E+000  0.0000000000000E+000     0.8628507700000E+000 -0.0000000000000E+000    -0.5632380000000E+000  0.0000000000000E+000
-0.7046540000000E+000  0.0000000000000E+000    -0.5632380000000E+000  0.0000000000000E+000     0.1107537220000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3013622978966E-003  0.7853849607776E-004
 0.2762761107381E-002 -0.6102943900158E-002
 0.4624019499106E+000 -0.8866450591743E+000
! 6 Hopping Probabilities (diag)
 0.2804459042396E-005
 0.1332885014857E-003
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5730781338268E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.8453960841871E+000
! 10 Runtime (sec)
         431
! 11 Geometry in a.u.
 0.9611279194975E-001  0.1497670300543E-001 -0.8138011209333E-001
-0.6480237058243E-001 -0.7722040851770E-001  0.2644461619948E+001
 0.1222440420980E+001  0.4843994391815E+000 -0.2001317397146E+001
 0.1382175349000E+001 -0.3530569290989E+000  0.3888356255938E+001
-0.1203320928424E+001  0.1513741631247E+001  0.3489721706355E+001
-0.1645358148116E+001 -0.7503898423377E+000 -0.1762938806074E+001
! 12 Velocities in a.u.
-0.4957962918518E-003 -0.4687037157055E-004  0.6029124549313E-003
 0.2675831310542E-003 -0.1328531877461E-004 -0.5146612883888E-003
 0.3139268111113E-002  0.1542451299232E-002  0.2682670337271E-002
 0.1058603340722E-002 -0.1745370085752E-002 -0.1457361696534E-002
-0.1685719276191E-002  0.1330895270362E-002 -0.3713214849697E-002
-0.3267092617725E-003 -0.3852663823646E-003  0.2459942059410E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1504190000000E-001  0.2302510000000E-001  0.8108600000000E-001
 0.4242270000000E-001 -0.6885750000000E-001 -0.2588000000000E-001
-0.5765100000000E-003 -0.9923120000000E-003 -0.4815440000000E-001
-0.1416570000000E-001  0.1097330000000E-001  0.1340560000000E-001
-0.2261620000000E-001  0.4724270000000E-001  0.2434930000000E-001
-0.2010610000000E-001 -0.1139130000000E-001 -0.4480660000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.1992183000000E-001  0.2145163000000E-001 -0.1624474000000E+000
-0.1471641000000E+000 -0.2940581000000E+000  0.2308093000000E+000
-0.4658188000000E-001  0.2951498000000E+000  0.3241933000000E-001
 0.3984651000000E-001  0.1622597000000E+000 -0.5856285000000E-001
 0.5536486000000E-001  0.3879152000000E-001 -0.3717566000000E-001
 0.7339605000000E-001 -0.2372194000000E+000  0.4626104000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.7834667000000E-001 -0.6471347000000E-001 -0.3013347000000E+000
 0.4113821000000E-001  0.1029819000000E+000 -0.6257446000000E-002
-0.6501895000000E-001  0.1948660000000E+000  0.4988356000000E-001
 0.1960247000000E-001  0.7854601000000E-002  0.2679454000000E-001
-0.4374826000000E-001 -0.2153469000000E-001  0.3328342000000E-001
 0.1278766000000E+000 -0.2168212000000E+000  0.5949605000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.1992183000000E-001 -0.2145163000000E-001  0.1624474000000E+000
 0.1471641000000E+000  0.2940581000000E+000 -0.2308093000000E+000
 0.4658188000000E-001 -0.2951498000000E+000 -0.3241933000000E-001
-0.3984651000000E-001 -0.1622597000000E+000  0.5856285000000E-001
-0.5536486000000E-001 -0.3879152000000E-001  0.3717566000000E-001
-0.7339605000000E-001  0.2372194000000E+000 -0.4626104000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.2636837000000E+000  0.2214657000000E+000  0.1185058000000E+001
-0.4383627000000E-001 -0.3267715000000E-001 -0.5216305000000E+000
-0.6577159000000E-001 -0.2757086000000E+000 -0.2242056000000E+000
 0.8337335000000E-001  0.1478208000000E+000 -0.9740785000000E-001
-0.1240650000000E+000 -0.1651753000000E+000 -0.3170247000000E-003
-0.1072180000000E+000  0.1082883000000E+000 -0.2975519000000E+000
! 16 NACdr matrix element (MCH)  3   1
 0.7834667000000E-001  0.6471347000000E-001  0.3013347000000E+000
-0.4113821000000E-001 -0.1029819000000E+000  0.6257446000000E-002
 0.6501895000000E-001 -0.1948660000000E+000 -0.4988356000000E-001
-0.1960247000000E-001 -0.7854601000000E-002 -0.2679454000000E-001
 0.4374826000000E-001  0.2153469000000E-001 -0.3328342000000E-001
-0.1278766000000E+000  0.2168212000000E+000 -0.5949605000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.2636837000000E+000 -0.2214657000000E+000 -0.1185058000000E+001
 0.4383627000000E-001  0.3267715000000E-001  0.5216305000000E+000
 0.6577159000000E-001  0.2757086000000E+000  0.2242056000000E+000
-0.8337335000000E-001 -0.1478208000000E+000  0.9740785000000E-001
 0.1240650000000E+000  0.1651753000000E+000  0.3170247000000E-003
 0.1072180000000E+000 -0.1082883000000E+000  0.2975519000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         109
! 1 Hamiltonian (MCH) in a.u.
 0.1559330873000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.2646781167000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3611547563000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1070746300000E+000  0.0000000000000E+000     0.6325500000000E-001 -0.0000000000000E+000     0.3111000000000E-002  0.0000000000000E+000
 0.6325500000000E-001  0.0000000000000E+000     0.7206465000000E-001 -0.0000000000000E+000    -0.6589000000000E-001  0.0000000000000E+000
 0.3111000000000E-002  0.0000000000000E+000    -0.6589000000000E-001  0.0000000000000E+000    -0.3750207000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3696080500000E+000  0.0000000000000E+000     0.9003100000000E-001 -0.0000000000000E+000    -0.2889000000000E-002  0.0000000000000E+000
 0.9003100000000E-001  0.0000000000000E+000     0.3678544500000E+000 -0.0000000000000E+000    -0.3673700000000E-001  0.0000000000000E+000
-0.2889000000000E-002  0.0000000000000E+000    -0.3673700000000E-001  0.0000000000000E+000     0.2731672700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1080224790000E+001  0.0000000000000E+000    -0.4873280000000E+000  0.0000000000000E+000    -0.6822910000000E+000  0.0000000000000E+000
-0.4873280000000E+000  0.0000000000000E+000     0.9187074100000E+000 -0.0000000000000E+000    -0.5617170000000E+000  0.0000000000000E+000
-0.6822910000000E+000  0.0000000000000E+000    -0.5617170000000E+000  0.0000000000000E+000     0.1085551150000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2976327595569E-003  0.9623662705528E-004
 0.5083394372404E-002 -0.1134980432674E-001
-0.6780395958763E+000 -0.7349200974395E+000
! 6 Hopping Probabilities (diag)
 0.3398839180185E-005
 0.6622619018213E-003
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6166731759002E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3947882622204E+000
! 10 Runtime (sec)
         446
! 11 Geometry in a.u.
 0.8571743548344E-001  0.1378298583964E-001 -0.6970942305550E-001
-0.5962629775340E-001 -0.7691872638801E-001  0.2634039818736E+001
 0.1287398290663E+001  0.5163983615067E+000 -0.1940264955890E+001
 0.1405704715126E+001 -0.3904109961920E+000  0.3856672671577E+001
-0.1235535899929E+001  0.1535758368219E+001  0.3410135461388E+001
-0.1649773344876E+001 -0.7570288859731E+000 -0.1706879621934E+001
! 12 Velocities in a.u.
-0.5067811434487E-003 -0.6776084506065E-004  0.5267172351937E-003
 0.2324204589880E-003  0.4288933760452E-004 -0.4932672459123E-003
 0.3116195541534E-002  0.1532622418234E-002  0.3204014220377E-002
 0.1190365978201E-002 -0.1845384825185E-002 -0.1605707017323E-002
-0.1403148750380E-002  0.7758507850442E-003 -0.3948675754638E-002
-0.9860967460543E-004 -0.2521517039981E-003  0.2932395203414E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
